"country","year","good","gamma","qType","P","pType","taste"
"Austria",2013,"light_sour",2.77247722449955,4470.17,110.677165842389,106.980436985618,0.0695764587397158
"Austria",2013,"light_sweet",2.77247722449955,36453.504,110.677165842389,111.959267756537,0.643649948802292
"Austria",2013,"medium_sour",2.77247722449955,13175.466,110.677165842389,107.11498819093,0.205786886416302
"Austria",2013,"medium_sweet",2.77247722449955,4303.54,110.677165842389,114.562629834973,0.0809867060416906
"Austria",2014,"light_sour",2.77247722449955,4517.01,103.823584885204,95.1271549099958,0.06088568492203
"Austria",2014,"light_sweet",2.77247722449955,39024.709,103.823584885204,104.388053374082,0.680554625521572
"Austria",2014,"medium_sour",2.77247722449955,10615.981,103.823584885204,106.423081767008,0.195312824059885
"Austria",2014,"medium_sweet",2.77247722449955,3951.72,103.823584885204,101.206353182918,0.0632468654965127
"Austria",2015,"light_sour",2.77247722449955,1959.87,55.5464562340165,64.649456341492,0.0478259940279883
"Austria",2015,"light_sweet",2.77247722449955,46669.439,55.5464562340165,56.2293960079529,0.773487245657294
"Austria",2015,"medium_sour",2.77247722449955,12130.841,55.5464562340165,52.5135580459755,0.166337881528427
"Austria",2015,"medium_sweet",2.77247722449955,1319.57,55.5464562340165,45.7542457012512,0.0123488787862904
"Austria",2016,"heavy_sour",2.77247722449955,139.82,42.868448494377,46.4119582320126,0.0031692725737839
"Austria",2016,"light_sour",2.77247722449955,2783.76,42.868448494377,44.8407190275024,0.0573526173800924
"Austria",2016,"light_sweet",2.77247722449955,37292.811,42.868448494377,43.5438479818537,0.708286942152282
"Austria",2016,"medium_sour",2.77247722449955,14228.419,42.868448494377,40.6641129277961,0.22353997986941
"Austria",2016,"medium_sweet",2.77247722449955,408.23,42.868448494377,43.3360360581045,0.00765118802443246
"Austria",2017,"light_sour",2.77247722449955,2019.26,54.7231519849994,51.3690906569733,0.030820818235804
"Austria",2017,"light_sweet",2.77247722449955,37384.613,54.7231519849994,56.008433175435,0.725196361325213
"Austria",2017,"medium_sour",2.77247722449955,11027.247,54.7231519849994,49.2344663178398,0.149628713216613
"Austria",2017,"medium_sweet",2.77247722449955,4137.16,54.7231519849994,59.3756369103443,0.0943541072223699
"Austria",2018,"light_sour",2.77247722449955,2925.69,71.2071059941729,71.702832494215,0.0470355298967577
"Austria",2018,"light_sweet",2.77247722449955,48990.998,71.2071059941729,71.450567326675,0.779956500571919
"Austria",2018,"medium_sour",2.77247722449955,10937.382,71.2071059941729,69.6582014781965,0.162284692988861
"Austria",2018,"medium_sweet",2.77247722449955,529.32,71.2071059941729,77.9387704979974,0.010723276542462
"Austria",2019,"light_sweet",2.77247722449955,55501.38,64.4494649949466,64.4180739289726,0.815042352062621
"Austria",2019,"medium_sour",2.77247722449955,11379.18,64.4494649949466,64.0724639209504,0.164630385531665
"Austria",2019,"medium_sweet",2.77247722449955,1102.91,64.4494649949466,69.9188238387538,0.0203272624057135
"Austria",2020,"light_sweet",2.77247722449955,40796.273,43.710907064531,44.9683626835471,0.771046365995189
"Austria",2020,"medium_NA",2.77247722449955,347.405,43.710907064531,42.511,0.00561864603611791
"Austria",2020,"medium_sweet",2.77247722449955,2152.498,43.710907064531,48.9666731499867,0.0515188859740466
"Austria",2020,"medium_sour",2.77247722449955,11832.128,43.710907064531,39.4128896871298,0.155148088240345
"Austria",2020,"light_sour",2.77247722449955,1572.728,43.710907064531,36.4998805953731,0.0166680137543022
"Austria",2021,"light_sweet",2.77247722449955,45982.303,68.97695116351,68.9896019087822,0.7958300008804
"Austria",2021,"light_sour",2.77247722449955,2693.297,68.97695116351,64.5087494361001,0.038694968041978
"Austria",2021,"medium_sour",2.77247722449955,9064.69,68.97695116351,70.2225799808929,0.164782697047164
"Austria",2021,"medium_sweet",2.77247722449955,33.129,68.97695116351,73.8441316067494,0.000692334030457976
"Austria",2022,"light_sweet",2.77247722449955,33161.698,97.9344736873981,97.7772794481151,0.837619962636715
"Austria",2022,"medium_sour",2.77247722449955,6236.654,97.9344736873981,98.7677558248381,0.161993541067396
"Austria",2022,"medium_sweet",2.77247722449955,14.778,97.9344736873981,99.0128005819461,0.000386496295889805
"Austria",2023,"light_sweet",2.77247722449955,48730.125,83.183933287641,83.4758397196395,0.850701462353141
"Austria",2023,"medium_sweet",2.77247722449955,600.835,83.183933287641,88.8153615401899,0.0124563321361893
"Austria",2023,"medium_sour",2.77247722449955,8489.121,83.183933287641,81.109726062451,0.136842205510669
"Austria",20132019,"heavy_sour",2.77247722449955,139.82,71.9579829510231,46.4119582320126,9.8365152991925e-05
"Austria",20132019,"light_sour",2.77247722449955,18675.76,71.9579829510231,78.8695715729908,0.0571472286134047
"Austria",20132019,"light_sweet",2.77247722449955,301317.454,71.9579829510231,71.594485465817,0.705040738694797
"Austria",20132019,"medium_sour",2.77247722449955,83494.516,71.9579829510231,69.3528906617052,0.178873534305564
"Austria",20132019,"medium_sweet",2.77247722449955,15752.45,71.9579829510231,84.7516583134687,0.0588401332332425
"Belgium",2013,"heavy_sour",9.64552965420098,3940.12,108.474051286007,92.505558206349,0.00416497419751042
"Belgium",2013,"light_sour",9.64552965420098,41951.5,108.474051286007,108.412116134107,0.204891407581509
"Belgium",2013,"light_sweet",9.64552965420098,60357.04,108.474051286007,110.554101592788,0.356010344693692
"Belgium",2013,"medium_sour",9.64552965420098,83671.63,108.474051286007,107.469067926608,0.375626366034237
"Belgium",2013,"medium_sweet",9.64552965420098,9713.11,108.474051286007,110.951009511887,0.0593069074930508
"Belgium",2014,"heavy_sour",9.64552965420098,4576.38,98.4175252043162,77.8596510779262,0.00198457588583911
"Belgium",2014,"light_sour",9.64552965420098,57120.25,98.4175252043162,96.1236578971556,0.189092250903965
"Belgium",2014,"light_sweet",9.64552965420098,70490.822,98.4175252043162,100.649110149404,0.363689295056661
"Belgium",2014,"medium_sour",9.64552965420098,82022.068,98.4175252043162,99.2616194705064,0.370151727913201
"Belgium",2014,"medium_sweet",9.64552965420098,18206.03,98.4175252043162,98.338776767917,0.0750821502403337
"Belgium",2015,"heavy_sour",9.64552965420098,3990.159,51.7314317687812,42.3951075633828,0.00243315047178897
"Belgium",2015,"light_sour",9.64552965420098,68190.279,51.7314317687812,50.6357014612009,0.230657667815679
"Belgium",2015,"light_sweet",9.64552965420098,65299.7879,51.7314317687812,53.8053287306313,0.396729913553603
"Belgium",2015,"medium_sour",9.64552965420098,61908.4451,51.7314317687812,50.5508983620072,0.206050577799788
"Belgium",2015,"medium_sweet",9.64552965420098,28760.793,51.7314317687812,53.4570980014355,0.16412869035914
"Belgium",2016,"heavy_sour",9.64552965420098,2558.614,42.1923156155136,35.8769005406834,0.00228063180656356
"Belgium",2016,"light_sour",9.64552965420098,71879.688,42.1923156155136,41.3375046925635,0.251269437486623
"Belgium",2016,"light_sweet",9.64552965420098,58192.3976,42.1923156155136,43.7129228715608,0.348701806589076
"Belgium",2016,"medium_sour",9.64552965420098,84440.5494,42.1923156155136,41.8334839967301,0.331166376876411
"Belgium",2016,"medium_sweet",9.64552965420098,10226.019,42.1923156155136,44.0908461054101,0.066581747241326
"Belgium",2017,"heavy_sour",9.64552965420098,2640.066,53.0117277189871,47.9991598694881,0.00383810764060821
"Belgium",2017,"light_sour",9.64552965420098,64969.1,53.0117277189871,52.2395018554975,0.213712972994827
"Belgium",2017,"light_sweet",9.64552965420098,65978.277,53.0117277189871,55.8800384556874,0.415652811703406
"Belgium",2017,"medium_sour",9.64552965420098,104833.688,53.0117277189871,51.4681485211128,0.298751527485248
"Belgium",2017,"medium_sweet",9.64552965420098,8701.69,53.0117277189871,57.1462382594645,0.0680445801759112
"Belgium",2018,"heavy_sour",9.64552965420098,4199.962,70.616804050421,60.8949771450313,0.00408119467858155
"Belgium",2018,"light_sour",9.64552965420098,42940.324,70.616804050421,70.8170464666266,0.178950481217637
"Belgium",2018,"light_sweet",9.64552965420098,81478.8967,70.616804050421,71.7870225162241,0.387168257206034
"Belgium",2018,"medium_sour",9.64552965420098,91500.7163,70.616804050421,69.0043200022468,0.296939950608197
"Belgium",2018,"medium_sweet",9.64552965420098,17024.831,70.616804050421,75.5759231912493,0.13286011628955
"Belgium",2019,"heavy_sour",9.64552965420098,14154.859,63.7946930924734,58.4387898176874,0.0235326165689683
"Belgium",2019,"light_sour",9.64552965420098,36375.36,63.7946930924734,63.7734331701459,0.140446106651214
"Belgium",2019,"light_sweet",9.64552965420098,96141.1556,63.7946930924734,65.2479982048396,0.462771625976337
"Belgium",2019,"medium_sour",9.64552965420098,89041.8924,63.7946930924734,62.6927477790218,0.291543200006313
"Belgium",2019,"medium_sweet",9.64552965420098,14877.834,63.7946930924734,66.1459934288822,0.0817064507971677
"Belgium",2020,"medium_sour",9.64552965420098,26298.425,37.4580240030163,38.5582186471243,0.931137153297906
"Belgium",2020,"light_sweet",9.64552965420098,7421.962,37.4580240030163,33.559676593871,0.0688628467020937
"Belgium",2021,"light_sweet",9.64552965420098,530.098,63.524,63.524,1
"Belgium",20132019,"heavy_sour",9.64552965420098,36060.16,68.8842715108129,60.771418651498,0.00631069082837748
"Belgium",20132019,"light_sour",9.64552965420098,383426.501,68.8842715108129,65.7687710010425,0.143803465278802
"Belgium",20132019,"light_sweet",9.64552965420098,497938.3768,68.8842715108129,71.5626849390493,0.421632903513383
"Belgium",20132019,"medium_sour",9.64552965420098,597418.9892,68.8842715108129,68.7750932842294,0.344826057960831
"Belgium",20132019,"medium_sweet",9.64552965420098,107510.307,68.8842715108129,70.9180908580235,0.0834268824186067
"Euro Area",2013,"heavy_sour",4.18689513510261,105155.705,105.959399575396,100.2441212676,0.0297076505748828
"Euro Area",2013,"light_sour",4.18689513510261,441911.549,105.959399575396,107.692713228909,0.168538064565228
"Euro Area",2013,"light_sweet",4.18689513510261,1285209.7208,105.959399575396,110.678854307806,0.549629456566714
"Euro Area",2013,"medium_sour",4.18689513510261,725779.5682,105.959399575396,96.3414393326263,0.173633660612075
"Euro Area",2013,"medium_sweet",4.18689513510261,188816.503,105.959399575396,109.931789272678,0.0784911676810998
"Euro Area",2014,"heavy_sour",4.18689513510261,119128.975,96.6267710127181,87.3278945193644,0.0276325999173856
"Euro Area",2014,"light_sour",4.18689513510261,511289.852,96.6267710127181,96.1190942510629,0.177208140759863
"Euro Area",2014,"light_sweet",4.18689513510261,1281132.6076,96.6267710127181,100.753636578191,0.540800429326835
"Euro Area",2014,"medium_sour",4.18689513510261,615018.9378,96.6267710127181,89.1305370798616,0.155397987276582
"Euro Area",2014,"medium_sweet",4.18689513510261,247970.671,96.6267710127181,99.4117753304785,0.0989608427193344
"Euro Area",2015,"heavy_sour",4.18689513510261,111902.662,50.5418065254498,41.7824298496134,0.0160204429486116
"Euro Area",2015,"light_sour",4.18689513510261,567776.488,50.5418065254498,50.5434601423651,0.180363009874785
"Euro Area",2015,"light_sweet",4.18689513510261,1367320.9239,50.5418065254498,53.6470281576447,0.557442788982325
"Euro Area",2015,"medium_sour",4.18689513510261,725734.3697,50.5418065254498,45.2469295709036,0.145030449279032
"Euro Area",2015,"medium_sweet",4.18689513510261,267371.134,50.5418065254498,52.696483256117,0.101143308915248
"Euro Area",2016,"heavy_sour",4.18689513510261,95603.175,40.9712476934847,34.3219389941809,0.0145838537668081
"Euro Area",2016,"light_sour",4.18689513510261,594165.151,40.9712476934847,41.4549978882892,0.199826849664787
"Euro Area",2016,"light_sweet",4.18689513510261,1268611.4021,40.9712476934847,43.5444107112365,0.524189841043541
"Euro Area",2016,"medium_sour",4.18689513510261,891824.4078,40.9712476934847,37.5470126979406,0.198145044746935
"Euro Area",2016,"medium_sweet",4.18689513510261,183061.625,40.9712476934847,41.723671468556,0.0632544107779292
"Euro Area",2017,"heavy_sour",4.18689513510261,95023.21,51.8438391568584,46.5866648790332,0.0194832805322002
"Euro Area",2017,"light_sour",4.18689513510261,594896.993,51.8438391568584,51.6019737722897,0.18715091453301
"Euro Area",2017,"light_sweet",4.18689513510261,1283493.186,51.8438391568584,54.8133664567814,0.519905984690579
"Euro Area",2017,"medium_sour",4.18689513510261,895702.035,51.8438391568584,47.7706150695527,0.203999830744635
"Euro Area",2017,"medium_sweet",4.18689513510261,174292.478,51.8438391568584,54.6005020939572,0.0694599894995752
"Euro Area",2018,"heavy_sour",4.18689513510261,97826.973,66.6816682401211,61.6044382769566,0.0220833834672671
"Euro Area",2018,"light_sour",4.18689513510261,504996.16,66.6816682401211,69.4473506293592,0.188276669053548
"Euro Area",2018,"light_sweet",4.18689513510261,1361599.9414,66.6816682401211,71.7689902171436,0.582574735250916
"Euro Area",2018,"medium_sour",4.18689513510261,819366.089,66.6816682401211,55.8275832379487,0.122472915987517
"Euro Area",2018,"medium_sweet",4.18689513510261,192594.623,66.6816682401211,72.2197404233866,0.0845922962407528
"Euro Area",2019,"heavy_sour",4.18689513510261,116465.17,60.7788904833878,55.893795286608,0.0253003499561478
"Euro Area",2019,"light_sour",4.18689513510261,478329.565,60.7788904833878,62.9375212673714,0.170795148500648
"Euro Area",2019,"light_sweet",4.18689513510261,1489136.6125,60.7788904833878,65.2958752446227,0.62025911709183
"Euro Area",2019,"medium_sour",4.18689513510261,744263.5559,60.7788904833878,49.807508891354,0.0997756327364784
"Euro Area",2019,"medium_sweet",4.18689513510261,195293.862,60.7788904833878,65.7744320709885,0.0838697517148958
"Euro Area",2020,"light_sour",4.18689513510261,164486.501,42.837937160948,39.7378404622699,0.0870598019139697
"Euro Area",2020,"light_sweet",4.18689513510261,742754.438,42.837937160948,44.1079817127461,0.608489556521319
"Euro Area",2020,"medium_sweet",4.18689513510261,100727.065,42.837937160948,47.0721863175106,0.108348287418563
"Euro Area",2020,"heavy_sour",4.18689513510261,9766.973,42.837937160948,40.0794407701342,0.00535811125778222
"Euro Area",2020,"medium_NA",4.18689513510261,347.405,42.837937160948,42.511,0.000243886180417174
"Euro Area",2020,"medium_sour",4.18689513510261,333522.289,42.837937160948,40.3591337886177,0.188374361824296
"Euro Area",2020,"heavy_sweet",4.18689513510261,3493,42.837937160948,41.0862210134555,0.00212599488365272
"Euro Area",2021,"light_sweet",4.18689513510261,827560.558,69.8531891857446,69.8191029700741,0.602169032500544
"Euro Area",2021,"heavy_sour",4.18689513510261,1062,69.8531891857446,71.2863276836158,0.000843061185053952
"Euro Area",2021,"medium_sweet",4.18689513510261,142090.878,69.8531891857446,71.7539933338296,0.115928671766977
"Euro Area",2021,"medium_sour",4.18689513510261,255072.99,69.8531891857446,68.7470735867683,0.173959025882544
"Euro Area",2021,"light_sour",4.18689513510261,143306.694,69.8531891857446,70.1541340124489,0.106387273696319
"Euro Area",2021,"heavy_sweet",4.18689513510261,1220,69.8531891857446,66.2567049180328,0.000712934968563095
"Euro Area",2022,"light_sweet",4.18689513510261,887218.714,98.8560371481882,102.181385906762,0.661029750879191
"Euro Area",2022,"medium_sweet",4.18689513510261,173049.418,98.8560371481882,106.526743074045,0.153492882935529
"Euro Area",2022,"heavy_sour",4.18689513510261,869,98.8560371481882,102.570310701956,0.000657836509443342
"Euro Area",2022,"medium_sour",4.18689513510261,330220.654,98.8560371481882,87.1451091894331,0.126345457699338
"Euro Area",2022,"heavy_sweet",4.18689513510261,6073,98.8560371481882,88.2277292935946,0.00244686023263062
"Euro Area",2022,"light_sour",4.18689513510261,100353,98.8560371481882,95.3761756001315,0.0560272117438685
"Euro Area",2023,"heavy_sour",4.18689513510261,6144.61,85.9919612607896,79.7796017273676,0.00266568369777038
"Euro Area",2023,"medium_sweet",4.18689513510261,211101.579,85.9919612607896,87.2528166095716,0.133236753444627
"Euro Area",2023,"light_sweet",4.18689513510261,1168537.337,85.9919612607896,86.3201169055988,0.70507138700562
"Euro Area",2023,"light_sour",4.18689513510261,95396,85.9919612607896,86.4625389638979,0.0579586592622718
"Euro Area",2023,"medium_sour",4.18689513510261,172474.221,85.9919612607896,82.1560914690028,0.0846082339042234
"Euro Area",2023,"heavy_sweet",4.18689513510261,27461,85.9919612607896,86.18275081024,0.0164592826854872
"Euro Area",2024,"medium_sweet",4.18689513510261,2876.231,81.7846677896472,81.3101146587322,0.514852681562287
"Euro Area",2024,"light_sweet",4.18689513510261,2574.442,81.7846677896472,82.3148504180712,0.485147318437713
"Euro Area",20132019,"heavy_sour",4.18689513510261,741105.87,66.7260952583302,61.8864964623745,0.0251263404894509
"Euro Area",20132019,"light_sour",4.18689513510261,3693365.758,66.7260952583302,66.5889251887086,0.170153209326044
"Euro Area",20132019,"light_sweet",4.18689513510261,9336504.3943,66.7260952583302,71.2499704632627,0.570984537597904
"Euro Area",20132019,"medium_sour",4.18689513510261,5417688.9634,66.7260952583302,58.4499391235391,0.14460340159661
"Euro Area",20132019,"medium_sweet",4.18689513510261,1449400.896,66.7260952583302,71.3443712325396,0.0891325109899915
"France",2013,"heavy_sour",3.93592730751418,1448,109.527665917811,109.533839779006,0.00373088907066128
"France",2013,"light_sour",3.93592730751418,83711.416,109.527665917811,107.72978681904,0.202041479474291
"France",2013,"light_sweet",3.93592730751418,227100.632,109.527665917811,110.879340045166,0.613948105130738
"France",2013,"medium_sour",3.93592730751418,54102.036,109.527665917811,106.951479607902,0.126903971241943
"France",2013,"medium_sweet",3.93592730751418,21328,109.527665917811,108.726134658665,0.053375555082366
"France",2014,"heavy_sour",3.93592730751418,870,99.0095621450769,81.6448275862069,0.00105944951615339
"France",2014,"light_sour",3.93592730751418,91133.5,99.0095621450769,96.1213604217988,0.210989966041
"France",2014,"light_sweet",3.93592730751418,208415.02,99.0095621450769,100.190869640777,0.568056953361428
"France",2014,"medium_sour",3.93592730751418,45055.88,99.0095621450769,101.181774720636,0.127654777165811
"France",2014,"medium_sweet",3.93592730751418,38006.5,99.0095621450769,97.2794916658992,0.0922388539156074
"France",2015,"heavy_sour",3.93592730751418,290.516,53.2266136921391,53.9643599664046,0.000764022285749715
"France",2015,"light_sour",3.93592730751418,90490.652,53.2266136921391,51.9864231832477,0.205452007743105
