"country","year","good","gamma","qType","P","pType","taste"
"France",2015,"light_sweet",3.93592730751418,225548.437,53.2266136921391,54.0447108928536,0.596649197175403
"France",2015,"medium_sour",3.93592730751418,37733.207,53.2266136921391,50.881578843802,0.0787246452325019
"France",2015,"medium_sweet",3.93592730751418,46338.934,53.2266136921391,53.5713877233343,0.118410127563241
"France",2016,"heavy_sour",3.93592730751418,199.9,43.4954976700831,42.7213606803402,0.000469190042253117
"France",2016,"light_sour",3.93592730751418,80721.3,43.4954976700831,44.0325663734355,0.21340206705884
"France",2016,"light_sweet",3.93592730751418,223815.29,43.4954976700831,44.1952419783295,0.600348850750687
"France",2016,"medium_sour",3.93592730751418,54451.91,43.4954976700831,41.5949982287123,0.115047382415983
"France",2016,"medium_sweet",3.93592730751418,36040.3,43.4954976700831,40.822773395338,0.0707325097322365
"France",2017,"light_sour",3.93592730751418,66475.6,54.4820931040715,53.1948715017239,0.147393690752906
"France",2017,"light_sweet",3.93592730751418,241504.82,54.4820931040715,55.1710893389208,0.618151011250328
"France",2017,"medium_sour",3.93592730751418,84524.78,54.4820931040715,52.6848339623008,0.180439731763372
"France",2017,"medium_sweet",3.93592730751418,16407.1,54.4820931040715,58.8147204563878,0.0540155662333939
"France",2018,"heavy_sour",3.93592730751418,640.4,71.5247731762839,62.5390381011868,0.000998090556962352
"France",2018,"light_sour",3.93592730751418,58109.8,71.5247731762839,69.658405294804,0.138438630379817
"France",2018,"light_sweet",3.93592730751418,222576.53,71.5247731762839,72.0800876893894,0.606601446978061
"France",2018,"medium_sour",3.93592730751418,71200.67,71.5247731762839,70.7136913177924,0.179967267423423
"France",2018,"medium_sweet",3.93592730751418,25221.9,71.5247731762839,73.4420880266752,0.0739945646617376
"France",2019,"light_sour",3.93592730751418,60427.5,64.9806707349642,64.5355839642547,0.16589171990865
"France",2019,"light_sweet",3.93592730751418,205526.48,64.9806707349642,64.8570325342019,0.575374921392706
"France",2019,"medium_sour",3.93592730751418,52889.22,64.9806707349642,63.7364929942245,0.138248244136925
"France",2019,"medium_sweet",3.93592730751418,34998.5,64.9806707349642,68.3553866594283,0.120485114561718
"France",2020,"medium_sweet",3.93592730751418,1944.476,36.6500936467958,18.0326746804795,0.0117502328364562
"France",2020,"light_sweet",3.93592730751418,4806.401,36.6500936467958,44.1819505105795,0.988249767163544
"France",2021,"light_sweet",3.93592730751418,16297.3,78.1044466000997,80.1039561215661,0.95138050388205
"France",2021,"medium_sour",3.93592730751418,2150.3,78.1044466000997,62.95,0.04861949611795
"France",2022,"light_sweet",3.93592730751418,45084.66,103.951018533577,103.951018533577,1
"France",2023,"medium_sour",3.93592730751418,5723.1,85.481682389449,91.587212297531,0.104723980704128
"France",2023,"light_sweet",3.93592730751418,65784.6,85.481682389449,84.9505161557568,0.895276019295872
"France",20132019,"heavy_sour",3.93592730751418,3448.816,70.6324130922639,85.218669247649,0.00266292483569654
"France",20132019,"light_sour",3.93592730751418,531069.768,70.6324130922639,70.6507197167359,0.196057974830678
"France",20132019,"light_sweet",3.93592730751418,1554487.209,70.6324130922639,71.3036286360332,0.595037419988319
"France",20132019,"medium_sour",3.93592730751418,399957.703,70.6324130922639,68.4797125835079,0.130586065336924
"France",20132019,"medium_sweet",3.93592730751418,218341.234,70.6324130922639,69.5220674625297,0.0756556150083826
"Germany",2013,"heavy_sour",5.82614705003908,7821,109.555351690724,103.661807952947,0.00899504673736763
"Germany",2013,"light_sour",5.82614705003908,19570,109.555351690724,108.951865099642,0.0300794103399761
"Germany",2013,"light_sweet",5.82614705003908,399886.6,109.555351690724,110.562861321185,0.669506354411145
"Germany",2013,"medium_sour",5.82614705003908,177853.4,109.555351690724,107.227594749383,0.249101594325919
"Germany",2013,"medium_sweet",5.82614705003908,22736,109.555351690724,112.590781140042,0.0423175941855926
"Germany",2014,"heavy_sour",5.82614705003908,10148,99.7917116289369,96.1295821836815,0.0134139877009099
"Germany",2014,"light_sour",5.82614705003908,20999,99.7917116289369,99.4352112005334,0.0338004300136028
"Germany",2014,"light_sweet",5.82614705003908,390530,99.7917116289369,100.948994699511,0.686448582582652
"Germany",2014,"medium_sour",5.82614705003908,156569,99.7917116289369,96.6928070052181,0.214123739018946
"Germany",2014,"medium_sweet",5.82614705003908,26891,99.7917116289369,102.688148451155,0.0522132606838892
"Germany",2015,"heavy_sour",5.82614705003908,6280,52.6618283952819,47.6171974522293,0.00548208767504717
"Germany",2015,"light_sour",5.82614705003908,41696,52.6618283952819,51.8717382962394,0.0599267831624142
"Germany",2015,"light_sweet",5.82614705003908,390947.7,52.6618283952819,53.81835984711,0.696404523479364
"Germany",2015,"medium_sour",5.82614705003908,171016.3,52.6618283952819,50.1707731953036,0.202395765507054
"Germany",2015,"medium_sweet",5.82614705003908,18108,52.6618283952819,54.7874972387895,0.0357908401761211
"Germany",2016,"heavy_sour",5.82614705003908,2989,42.8165725880956,38.8049514887922,0.00277307115121414
"Germany",2016,"light_sour",5.82614705003908,32323,42.8165725880956,42.3062215759676,0.0496051618784757
"Germany",2016,"light_sweet",5.82614705003908,361849.4,42.8165725880956,43.6065429430033,0.662432845003577
"Germany",2016,"medium_sour",5.82614705003908,186389.6,42.8165725880956,41.1811206204638,0.244475614583446
"Germany",2016,"medium_sweet",5.82614705003908,17188,42.8165725880956,45.5782522690249,0.0407133073832869
"Germany",2017,"heavy_sour",5.82614705003908,1897,53.9964277624499,54.5387453874539,0.00370192393222662
"Germany",2017,"light_sour",5.82614705003908,48797,53.9964277624499,51.8404819968441,0.0708545348587926
"Germany",2017,"light_sweet",5.82614705003908,320161.9,53.9964277624499,54.7232815647334,0.637201375263632
"Germany",2017,"medium_sour",5.82614705003908,147172.1,53.9964277624499,52.6217278954367,0.233156268574369
"Germany",2017,"medium_sweet",5.82614705003908,20570,53.9964277624499,57.5832766164317,0.0550858973709796
"Germany",2018,"heavy_sour",5.82614705003908,1293,70.7791484810928,56.5174013921114,0.000639916982249866
"Germany",2018,"light_sour",5.82614705003908,26852,70.7791484810928,69.7570013406823,0.0452943801547411
"Germany",2018,"light_sweet",5.82614705003908,339234.6,70.7791484810928,71.431821518206,0.657052369985092
"Germany",2018,"medium_sour",5.82614705003908,149243.4,70.7791484810928,69.0155718778854,0.236551303125768
"Germany",2018,"medium_sweet",5.82614705003908,24786,70.7791484810928,74.316630355846,0.0604620297521498
"Germany",2019,"heavy_sour",5.82614705003908,5130,64.423413583518,53.5651072124756,0.00296128014858384
"Germany",2019,"light_sour",5.82614705003908,39674,64.423413583518,63.7444674093865,0.0631095103370175
"Germany",2019,"light_sweet",5.82614705003908,375648.4,64.423413583518,65.1843242244609,0.680593658568926
"Germany",2019,"medium_sour",5.82614705003908,140357.6,64.423413583518,62.6628903600518,0.2020804964125
"Germany",2019,"medium_sweet",5.82614705003908,26063,64.423413583518,66.1080842573763,0.051255054532972
"Germany",2020,"light_sweet",5.82614705003908,186725,42.2423789646941,43.6043197697148,0.564426005987442
"Germany",2020,"medium_sour",5.82614705003908,189763,42.2423789646941,40.6784077191022,0.382707552738631
"Germany",2020,"medium_sweet",5.82614705003908,3226,42.2423789646941,55.8120080595164,0.0410791069527608
"Germany",2020,"light_sour",5.82614705003908,4868,42.2423789646941,41.975299096138,0.0117873343211668
"Germany",2021,"light_sweet",5.82614705003908,180769,70.379895697863,70.9875666513617,0.502768437515661
"Germany",2021,"medium_sweet",5.82614705003908,21737,70.379895697863,78.3471216819248,0.107408883716538
"Germany",2021,"light_sour",5.82614705003908,14584,70.379895697863,71.3067423889194,0.0416362712085819
"Germany",2021,"medium_sour",5.82614705003908,154609,70.379895697863,68.4618392202265,0.348186407559219
"Germany",2022,"light_sweet",5.82614705003908,187917,95.4182263799765,103.085237695365,0.648485438907056
"Germany",2022,"medium_sour",5.82614705003908,147360,95.4182263799765,82.1245892372421,0.13525007183712
"Germany",2022,"light_sour",5.82614705003908,7708,95.4182263799765,91.1020018162948,0.012947769552848
"Germany",2022,"medium_sweet",5.82614705003908,47076,95.4182263799765,107.132434531396,0.203316719702976
"Germany",2023,"light_sweet",5.82614705003908,310791,84.681016641739,84.4183780225296,0.871245467406754
"Germany",2023,"medium_sweet",5.82614705003908,10016,84.681016641739,84.36703514377,0.0279786690159833
"Germany",2023,"medium_sour",5.82614705003908,12830,84.681016641739,82.6475014029618,0.0317874592176514
"Germany",2023,"light_sour",5.82614705003908,14704,84.681016641739,92.2204996599565,0.0689884043596108
"Germany",20132019,"heavy_sour",5.82614705003908,35558,71.0109345113717,74.5995837786152,0.0112748585149111
"Germany",20132019,"light_sour",5.82614705003908,229911,71.0109345113717,63.8608374544933,0.0294752937720017
"Germany",20132019,"light_sweet",5.82614705003908,2578258.6,71.0109345113717,72.4109774325973,0.687316149109653
"Germany",20132019,"medium_sour",5.82614705003908,1128601.4,71.0109345113717,68.4966567470145,0.217648858240067
"Germany",20132019,"medium_sweet",5.82614705003908,156342,71.0109345113717,75.7711747323176,0.0542848403633674
"Greece",2013,"light_sour",7.10886817692054,61622,107.568115275997,106.390672162539,0.421095834744039
"Greece",2013,"light_sweet",7.10886817692054,29839.4,107.568115275997,109.649671240038,0.252690139494395
"Greece",2013,"medium_sour",7.10886817692054,43449.6,107.568115275997,107.808486154073,0.326214025761565
"Greece",2014,"heavy_sour",7.10886817692054,546,95.4498701831101,79.4102564102564,0.000996234562707684
"Greece",2014,"light_sour",7.10886817692054,79989,95.4498701831101,93.7245871307305,0.474104187210051
"Greece",2014,"light_sweet",7.10886817692054,31332.5,95.4498701831101,96.502222931461,0.22856298664915
"Greece",2014,"medium_sour",7.10886817692054,34492.5,95.4498701831101,98.74880336305,0.296336591578091
"Greece",2015,"light_sour",7.10886817692054,90620,49.1643890675241,48.2359633634959,0.488904329884824
"Greece",2015,"light_sweet",7.10886817692054,30624.9,49.1643890675241,51.7042406669083,0.270672355270645
"Greece",2015,"medium_sour",7.10886817692054,37987.1,49.1643890675241,49.3315836165435,0.240423314844531
"Greece",2016,"heavy_sour",7.10886817692054,995,40.0150767864239,45.6582914572864,0.0145927250899835
"Greece",2016,"light_sour",7.10886817692054,94462,40.0150767864239,39.8507336283373,0.526689688134655
"Greece",2016,"light_sweet",7.10886817692054,33844.4,40.0150767864239,41.8370926948033,0.266661668766953
"Greece",2016,"medium_sour",7.10886817692054,41822.6,40.0150767864239,38.7775676308981,0.192055918008408
"Greece",2017,"light_sour",7.10886817692054,74785,50.7873531879195,49.9583071471552,0.383279780800438
"Greece",2017,"light_sweet",7.10886817692054,34576.8,50.7873531879195,52.9623996436917,0.268390217444908
"Greece",2017,"medium_sour",7.10886817692054,62286.2,50.7873531879195,50.5753328987802,0.348330001754654
"Greece",2018,"light_sour",7.10886817692054,63449,68.1321993536315,67.1643209506848,0.321239682537427
"Greece",2018,"light_sweet",7.10886817692054,44057.4,68.1321993536315,70.7946610558045,0.324298807248265
"Greece",2018,"medium_sour",7.10886817692054,68863.6,68.1321993536315,67.3205917204445,0.354461510214307
"Greece",2019,"heavy_sour",7.10886817692054,334,62.2334430589374,48.2095808383233,0.000327250801453418
"Greece",2019,"light_sour",7.10886817692054,69318.47,62.2334430589374,61.8181409658926,0.39775640610044
"Greece",2019,"light_sweet",7.10886817692054,46963.75,62.2334430589374,64.2627713928296,0.355033453855597
"Greece",2019,"medium_sour",7.10886817692054,47654.16,62.2334430589374,60.9359111565496,0.24688288924251
"Greece",2021,"light_sweet",7.10886817692054,933.8,72.717,72.717,1
"Greece",20132019,"heavy_sour",7.10886817692054,1875,65.9439182512121,55.9413333333333,0.000510649115116625
"Greece",20132019,"light_sour",7.10886817692054,534245.47,65.9439182512121,64.5232330187096,0.401322322714939
"Greece",20132019,"light_sweet",7.10886817692054,251239.15,65.9439182512121,68.7123982468497,0.295152767277735
"Greece",20132019,"medium_sour",7.10886817692054,336555.76,65.9439182512121,66.188153962957,0.30301426089221
"Italy",2013,"heavy_sour",6.12674015808738,1854.35,110.130375380393,111.192067301211,0.00541471440851684
"Italy",2013,"light_sour",6.12674015808738,79248.32,110.130375380393,108.384379757199,0.197844301380339
"Italy",2013,"light_sweet",6.12674015808738,183083.173,110.130375380393,111.37148806133,0.539911190166254
"Italy",2013,"medium_sour",6.12674015808738,83707.607,110.130375380393,108.911841476964,0.215286131717994
"Italy",2013,"medium_sweet",6.12674015808738,14455.79,110.130375380393,110.90322701146,0.0415436623268972
"Italy",2014,"heavy_sour",6.12674015808738,8641.18,99.0780737895214,98.6231996093126,0.0228626226483448
"Italy",2014,"light_sour",6.12674015808738,92609.66,99.0780737895214,95.8897122611183,0.20626223707564
"Italy",2014,"light_sweet",6.12674015808738,173913.876,99.0780737895214,100.611218848345,0.519983617815249
"Italy",2014,"medium_sour",6.12674015808738,71983.534,99.0780737895214,98.2423067892166,0.185990151857897
"Italy",2014,"medium_sweet",6.12674015808738,17254.71,99.0780737895214,104.452257963188,0.0649013706028698
"Italy",2015,"heavy_sour",6.12674015808738,4005.72,51.9639923502367,50.9424398110702,0.0082023025188855
"Italy",2015,"light_sour",6.12674015808738,114878.03,51.9639923502367,50.0779027982983,0.211810940217146
"Italy",2015,"light_sweet",6.12674015808738,191939.986,51.9639923502367,54.1101206759492,0.568766039372624
"Italy",2015,"medium_sour",6.12674015808738,84675.964,51.9639923502367,49.6734271014618,0.148557001888139
"Italy",2015,"medium_sweet",6.12674015808738,26766.96,51.9639923502367,52.0682359894437,0.0626637160032048
"Italy",2016,"heavy_sour",6.12674015808738,1208.16,42.2733929574035,36.6101426963316,0.00115976616469172
"Italy",2016,"light_sour",6.12674015808738,132610.7,42.2733929574035,40.5481415903845,0.238048334205783
"Italy",2016,"light_sweet",6.12674015808738,183585.794,42.2733929574035,44.2231603116306,0.560756087063022
"Italy",2016,"medium_sour",6.12674015808738,83323.506,42.2733929574035,40.5004434282926,0.148498569936496
"Italy",2016,"medium_sweet",6.12674015808738,18233.51,42.2733929574035,43.6668540505915,0.051537242630008
"Italy",2017,"heavy_sour",6.12674015808738,2219,52.8406646650119,45.1464623704371,0.00179860639176822
"Italy",2017,"light_sour",6.12674015808738,130603,52.8406646650119,51.4487262926579,0.235738228514889
"Italy",2017,"light_sweet",6.12674015808738,205108,52.8406646650119,54.8284069855881,0.546697920637268
"Italy",2017,"medium_sour",6.12674015808738,109996,52.8406646650119,50.853595585294,0.184882398553377
"Italy",2017,"medium_sweet",6.12674015808738,13359,52.8406646650119,53.5692042817576,0.0308828459026974
"Italy",2018,"light_sour",6.12674015808738,137864,70.8620303914374,69.110746822956,0.260970957500859
"Italy",2018,"light_sweet",6.12674015808738,217201.6,70.8620303914374,72.8942862299357,0.569935229738863
"Italy",2018,"medium_sour",6.12674015808738,80210.4,70.8620303914374,68.0681108684161,0.138332406027308
"Italy",2018,"medium_sweet",6.12674015808738,11692,70.8620303914374,72.9259322613753,0.0307614067329698
"Italy",2019,"heavy_sour",6.12674015808738,2542,64.7098853358023,54.5967741935484,0.0019678597371388
"Italy",2019,"light_sour",6.12674015808738,118084,64.7098853358023,62.2375427661664,0.203953915120168
"Italy",2019,"light_sweet",6.12674015808738,230302.5,64.7098853358023,66.3871903257672,0.590722494975331
"Italy",2019,"medium_sour",6.12674015808738,79657.5,64.7098853358023,63.3561196371968,0.153449308755508
"Italy",2019,"medium_sweet",6.12674015808738,18726,64.7098853358023,66.8033215849621,0.0499064214118536
"Italy",2020,"heavy_sour",6.12674015808738,6102,43.287872221635,37.3306211078335,0.00625927370939775
"Italy",2020,"medium_sweet",6.12674015808738,19384,43.287872221635,46.5144975237309,0.0765139220485909
"Italy",2020,"light_sweet",6.12674015808738,183507,43.287872221635,45.6653829009248,0.647035694102904
"Italy",2020,"medium_sour",6.12674015808738,87820,43.287872221635,41.5348305625142,0.173221817704224
"Italy",2020,"light_sour",6.12674015808738,69589,43.287872221635,38.9823469226458,0.09306620380069
"Italy",2020,"heavy_sweet",6.12674015808738,2565,43.287872221635,39.812514619883,0.0039030886341929
"Italy",2021,"heavy_sour",6.12674015808738,403,71.4698043033503,66.3755831265509,0.000612845943619176
"Italy",2021,"medium_sweet",6.12674015808738,32850,71.4698043033503,73.3754228310502,0.0923323314723313
"Italy",2021,"light_sweet",6.12674015808738,249782,71.4698043033503,72.3941972600107,0.64648339468196
"Italy",2021,"medium_sour",6.12674015808738,76618,71.4698043033503,69.0142148059203,0.14794627261687
"Italy",2021,"light_sour",6.12674015808738,54114,71.4698043033503,69.678830801641,0.11081133972266
"Italy",2021,"heavy_sweet",6.12674015808738,1212,71.4698043033503,66.2022937293729,0.00181381556255915
"Italy",2022,"light_sweet",6.12674015808738,268189,99.8687681131033,103.158867589648,0.674373788225324
"Italy",2022,"heavy_sour",6.12674015808738,869,99.8687681131033,102.570310701956,0.00210986754194552
"Italy",2022,"medium_sweet",6.12674015808738,29146,99.8687681131033,105.305655321485,0.083146344897637
"Italy",2022,"medium_sour",6.12674015808738,128691,99.8687681131033,90.286529127911,0.143011206007918
"Italy",2022,"heavy_sweet",6.12674015808738,1238,99.8687681131033,81.7539903069467,0.000748849029723852
"Italy",2022,"light_sour",6.12674015808738,31341,99.8687681131033,106.645653616668,0.0966099442974522
"Italy",2023,"heavy_sour",6.12674015808738,197,85.6247575777057,90.4004568527919,0.000599806562501647
"Italy",2023,"medium_sweet",6.12674015808738,35166,85.6247575777057,88.950040664278,0.0969685340158985
"Italy",2023,"light_sweet",6.12674015808738,291200,85.6247575777057,86.7590253090659,0.689187710457733
"Italy",2023,"light_sour",6.12674015808738,48043,85.6247575777057,85.6945617467685,0.1054212968169
"Italy",2023,"heavy_sweet",6.12674015808738,4165,85.6247575777057,80.7847851140456,0.00636683453315915
"Italy",2023,"medium_sour",6.12674015808738,72322,85.6247575777057,79.6601603937944,0.101455817613808
"Italy",20132019,"heavy_sour",6.12674015808738,20470.41,68.6320503034522,75.507373325693,0.0122235300292258
